ВАРИАНТ 3

МЕТОД CТРЕЛЬБ
Itr|    z(0)|    y(0)|             Delta|
   1|  0.00000|-201.96170|203.961700620040688|
   2|  3.00000|407.95216|405.952158551484956|
   3|  1.50000|103.53044|101.530440134145834|
   4|  0.75000|-49.04289| 51.042888985867421|
   5|  1.12500| 27.39875| 25.398745233487887|
   6|  0.93750|-10.75975| 12.759754381686369|
   7|  1.03125|  8.35754|  6.357540859517423|
   8|  0.98438| -1.16350|  3.163501190284017|
   9|  1.00781|  3.60541|  1.605412770610533|
  10|  0.99609|  1.20463|  0.795366276159231|
  11|  1.00195|  2.40001|  0.400005573030097|
  12|  0.99902|  1.80056|  0.199439817167842|
  13|  1.00049|  2.09987|  0.099865931608367|
  14|  0.99976|  1.95010|  0.049896932452254|
  15|  1.00012|  2.02496|  0.024957545593853|
  16|  0.99994|  1.98752|  0.012476511100033|
  17|  1.00003|  2.00624|  0.006238822029494|
  18|  0.99998|  1.99688|  0.003119269533834|
  19|  1.00001|  2.00156|  0.001559670145093|
  20|  1.00000|  1.99922|  0.000779826238241|
  21|  1.00000|  2.00039|  0.000389915319998|
  22|  1.00000|  1.99981|  0.000194957117903|
  23|  1.00000|  2.00010|  9.74786859613e-05|
  24|  1.00000|  1.99995|  4.87393195465e-05|
  25|  1.00000|  2.00002|  2.43696572917e-05|
  26|  1.00000|  1.99999|  1.21848382062e-05|
  27|  1.00000|  2.00001|  6.09240784932e-06|
  28|  1.00000|  2.00000|  3.04621502956e-06|
  29|  1.00000|  2.00000|  1.52309668344e-06|
  30|  1.00000|  2.00000|  7.61559466822e-07|

Максимальная по модулю погрешность: 405.95215855148

       x|    y(x)|     Yпр|    z(x)|            Delta|
  0.829|  0.000101374780186458  |   0.00000|  0.05563|  0.11103|  0.16596|  0.22020|  0.27351|  0.32570|  0.37656|  0.42590|  0.47354|  0.51934|  0.56314|  0.60482|  0.64430|  0.68148|  0.71631|  0.74876|  0.77881|  0.80648|  0.83180|  0.85482|  0.87564|  0.89434|  0.91104|  0.92590|  0.93906|  0.95070|  0.96101|  0.97020|  0.97846|  0.98603|  0.99313|  1.00000|
  0.830|  0.000101611789424916  |   0.00000|  0.05567|  0.11110|  0.16607|  0.22034|  0.27369|  0.32591|  0.37679|  0.42616|  0.47383|  0.51964|  0.56346|  0.60516|  0.64465|  0.68184|  0.71668|  0.74913|  0.77918|  0.80684|  0.83215|  0.85516|  0.87596|  0.89464|  0.91133|  0.92616|  0.93929|  0.95091|  0.96119|  0.97034|  0.97857|  0.98610|  0.99317|  1.00000|
  0.831|  0.000101848936547966  |   0.00000|  0.05570|  0.11117|  0.16617|  0.22048|  0.27386|  0.32611|  0.37703|  0.42642|  0.47411|  0.51994|  0.56378|  0.60550|  0.64500|  0.68220|  0.71704|  0.74949|  0.77954|  0.80720|  0.83250|  0.85550|  0.87628|  0.89494|  0.91161|  0.92642|  0.93953|  0.95111|  0.96136|  0.97048|  0.97867|  0.98617|  0.99320|  1.00000|
  0.833|  0.000102086221223652  |   0.00000|  0.05574|  0.11124|  0.16628|  0.22062|  0.27403|  0.32631|  0.37726|  0.42668|  0.47439|  0.52025|  0.56411|  0.60584|  0.64535|  0.68256|  0.71740|  0.74986|  0.77990|  0.80756|  0.83285|  0.85584|  0.87661|  0.89525|  0.91189|  0.92668|  0.93976|  0.95131|  0.96153|  0.97062|  0.97878|  0.98624|  0.99324|  1.00000|
  0.834|  0.000102323643120905  |   0.00000|  0.05578|  0.11132|  0.16639|  0.22076|  0.27420|  0.32652|  0.37749|  0.42694|  0.47468|  0.52055|  0.56443|  0.60618|  0.64570|  0.68292|  0.71777|  0.75022|  0.78027|  0.80792|  0.83320|  0.85618|  0.87693|  0.89555|  0.91218|  0.92694|  0.93999|  0.95152|  0.96170|  0.97076|  0.97889|  0.98632|  0.99328|  1.00000|
  0.835|  0.000102561201909213  |   0.00000|  0.05581|  0.11139|  0.16649|  0.22090|  0.27438|  0.32672|  0.37772|  0.42719|  0.47496|  0.52086|  0.56475|  0.60652|  0.64605|  0.68328|  0.71813|  0.75059|  0.78063|  0.80828|  0.83355|  0.85652|  0.87725|  0.89586|  0.91246|  0.92719|  0.94022|  0.95172|  0.96188|  0.97090|  0.97899|  0.98639|  0.99331|  1.00000|
  0.836|  0.000102798897258949  |   0.00000|  0.05585|  0.11146|  0.16660|  0.22104|  0.27455|  0.32692|  0.37796|  0.42745|  0.47524|  0.52116|  0.56507|  0.60685|  0.64640|  0.68364|  0.71850|  0.75096|  0.78100|  0.80864|  0.83390|  0.85685|  0.87757|  0.89616|  0.91274|  0.92745|  0.94046|  0.95192|  0.96205|  0.97104|  0.97910|  0.98646|  0.99335|  1.00000|
  0.837|  0.000103036728841488  |   0.00000|  0.05588|  0.11153|  0.16671|  0.22118|  0.27472|  0.32713|  0.37819|  0.42771|  0.47553|  0.52147|  0.56540|  0.60719|  0.64675|  0.68399|  0.71886|  0.75132|  0.78136|  0.80899|  0.83425|  0.85719|  0.87790|  0.89647|  0.91303|  0.92771|  0.94069|  0.95213|  0.96222|  0.97118|  0.97921|  0.98653|  0.99338|  1.00000|
  0.839|  0.000103274696328648  |   0.00000|  0.05592|  0.11160|  0.16681|  0.22132|  0.27490|  0.32733|  0.37842|  0.42797|  0.47581|  0.52177|  0.56572|  0.60753|  0.64710|  0.68435|  0.71923|  0.75169|  0.78173|  0.80935|  0.83460|  0.85753|  0.87822|  0.89677|  0.91331|  0.92797|  0.94092|  0.95233|  0.96240|  0.97132|  0.97931|  0.98660|  0.99342|  1.00000|
  0.840|  0.000103512799393357  |   0.00000|  0.05596|  0.11167|  0.16692|  0.22146|  0.27507|  0.32754|  0.37865|  0.42823|  0.47609|  0.52208|  0.56604|  0.60787|  0.64745|  0.68471|  0.71959|  0.75206|  0.78209|  0.80971|  0.83495|  0.85787|  0.87854|  0.89708|  0.91359|  0.92823|  0.94115|  0.95254|  0.96257|  0.97146|  0.97942|  0.98667|  0.99346|  1.00000|
  0.841|  0.000103751037709210  |   0.00000|  0.05599|  0.11175|  0.16702|  0.22160|  0.27524|  0.32774|  0.37889|  0.42849|  0.47638|  0.52238|  0.56637|  0.60821|  0.64780|  0.68507|  0.71996|  0.75242|  0.78246|  0.81007|  0.83530|  0.85821|  0.87887|  0.89738|  0.91388|  0.92849|  0.94139|  0.95274|  0.96274|  0.97160|  0.97952|  0.98675|  0.99349|  1.00000|
  0.842|  0.000103989410950467  |   0.00000|  0.05603|  0.11182|  0.16713|  0.22174|  0.27541|  0.32794|  0.37912|  0.42875|  0.47666|  0.52269|  0.56669|  0.60855|  0.64815|  0.68543|  0.72032|  0.75279|  0.78282|  0.81043|  0.83565|  0.85855|  0.87919|  0.89769|  0.91416|  0.92875|  0.94162|  0.95294|  0.96291|  0.97174|  0.97963|  0.98682|  0.99353|  1.00000|
  0.844|  0.000104227918792388  |   0.00000|  0.05606|  0.11189|  0.16724|  0.22188|  0.27559|  0.32815|  0.37935|  0.42901|  0.47694|  0.52299|  0.56701|  0.60889|  0.64851|  0.68579|  0.72069|  0.75316|  0.78319|  0.81079|  0.83601|  0.85889|  0.87951|  0.89799|  0.91444|  0.92901|  0.94185|  0.95315|  0.96309|  0.97188|  0.97974|  0.98689|  0.99356|  1.00000|
  0.845|  0.000104466560910788  |   0.00000|  0.05610|  0.11196|  0.16734|  0.22202|  0.27576|  0.32835|  0.37958|  0.42927|  0.47723|  0.52330|  0.56734|  0.60922|  0.64886|  0.68615|  0.72105|  0.75352|  0.78355|  0.81115|  0.83636|  0.85922|  0.87984|  0.89830|  0.91473|  0.92927|  0.94208|  0.95335|  0.96326|  0.97202|  0.97984|  0.98696|  0.99360|  1.00000|
  0.846|  0.000104705336982369  |   0.00000|  0.05614|  0.11203|  0.16745|  0.22216|  0.27593|  0.32855|  0.37982|  0.42953|  0.47751|  0.52360|  0.56766|  0.60956|  0.64921|  0.68651|  0.72142|  0.75389|  0.78392|  0.81151|  0.83671|  0.85956|  0.88016|  0.89860|  0.91501|  0.92953|  0.94232|  0.95355|  0.96343|  0.97216|  0.97995|  0.98703|  0.99364|  1.00000|
  0.847|  0.000104944246684724  |   0.00000|  0.05617|  0.11210|  0.16756|  0.22230|  0.27611|  0.32876|  0.38005|  0.42979|  0.47779|  0.52391|  0.56798|  0.60990|  0.64956|  0.68687|  0.72178|  0.75426|  0.78428|  0.81187|  0.83706|  0.85990|  0.88048|  0.89891|  0.91529|  0.92979|  0.94255|  0.95376|  0.96361|  0.97230|  0.98006|  0.98710|  0.99367|  1.00000|
  0.848|  0.000105183289696109  |   0.00000|  0.05621|  0.11217|  0.16766|  0.22244|  0.27628|  0.32896|  0.38028|  0.43004|  0.47808|  0.52421|  0.56831|  0.61024|  0.64991|  0.68723|  0.72215|  0.75462|  0.78465|  0.81223|  0.83741|  0.86024|  0.88081|  0.89921|  0.91558|  0.93004|  0.94278|  0.95396|  0.96378|  0.97244|  0.98016|  0.98717|  0.99371|  1.00000|
  0.850|  0.000105422465695448  |   0.00000|  0.05624|  0.11225|  0.16777|  0.22258|  0.27645|  0.32916|  0.38051|  0.43030|  0.47836|  0.52451|  0.56863|  0.61058|  0.65026|  0.68759|  0.72251|  0.75499|  0.78501|  0.81259|  0.83776|  0.86058|  0.88113|  0.89951|  0.91586|  0.93030|  0.94301|  0.95416|  0.96395|  0.97258|  0.98027|  0.98725|  0.99374|  1.00000|
  0.851|  0.000105661774362664  |   0.00000|  0.05628|  0.11232|  0.16788|  0.22272|  0.27662|  0.32937|  0.38075|  0.43056|  0.47864|  0.52482|  0.56895|  0.61092|  0.65061|  0.68795|  0.72288|  0.75535|  0.78538|  0.81295|  0.83811|  0.86092|  0.88145|  0.89982|  0.91614|  0.93056|  0.94325|  0.95437|  0.96412|  0.97272|  0.98038|  0.98732|  0.99378|  1.00000|
  0.852|  0.000105901215378346  |   0.00000|  0.05632|  0.11239|  0.16798|  0.22286|  0.27680|  0.32957|  0.38098|  0.43082|  0.47893|  0.52512|  0.56928|  0.61126|  0.65096|  0.68831|  0.72324|  0.75572|  0.78574|  0.81331|  0.83846|  0.86126|  0.88178|  0.90012|  0.91643|  0.93082|  0.94348|  0.95457|  0.96430|  0.97286|  0.98048|  0.98739|  0.99382|  1.00000|
  0.853|  0.000106140788423748  |   0.00000|  0.05635|  0.11246|  0.16809|  0.22300|  0.27697|  0.32977|  0.38121|  0.43108|  0.47921|  0.52543|  0.56960|  0.61159|  0.65131|  0.68867|  0.72360|  0.75609|  0.78610|  0.81367|  0.83881|  0.86159|  0.88210|  0.90043|  0.91671|  0.93108|  0.94371|  0.95477|  0.96447|  0.97300|  0.98059|  0.98746|  0.99385|  1.00000|
  0.854|  0.000106380493181124  |   0.00000|  0.05639|  0.11253|  0.16819|  0.22314|  0.27714|  0.32998|  0.38144|  0.43134|  0.47949|  0.52573|  0.56992|  0.61193|  0.65166|  0.68903|  0.72397|  0.75645|  0.78647|  0.81403|  0.83916|  0.86193|  0.88242|  0.90073|  0.91699|  0.93134|  0.94394|  0.95498|  0.96464|  0.97314|  0.98069|  0.98753|  0.99389|  1.00000|
  0.856|  0.000106620329333285  |   0.00000|  0.05642|  0.11260|  0.16830|  0.22328|  0.27731|  0.33018|  0.38168|  0.43160|  0.47977|  0.52604|  0.57025|  0.61227|  0.65201|  0.68939|  0.72433|  0.75682|  0.78683|  0.81439|  0.83951|  0.86227|  0.88275|  0.90104|  0.91727|  0.93160|  0.94418|  0.95518|  0.96481|  0.97328|  0.98080|  0.98760|  0.99392|  1.00000|
  0.857|  0.000106860296563926  |   0.00000|  0.05646|  0.11267|  0.16841|  0.22342|  0.27749|  0.33039|  0.38191|  0.43186|  0.48006|  0.52634|  0.57057|  0.61261|  0.65236|  0.68975|  0.72470|  0.75719|  0.78720|  0.81475|  0.83986|  0.86261|  0.88307|  0.90134|  0.91756|  0.93186|  0.94441|  0.95539|  0.96499|  0.97342|  0.98091|  0.98767|  0.99396|  1.00000|
  0.858|  0.000107100394557413  |   0.00000|  0.05649|  0.11275|  0.16851|  0.22356|  0.27766|  0.33059|  0.38214|  0.43212|  0.48034|  0.52665|  0.57089|  0.61295|  0.65271|  0.69010|  0.72506|  0.75755|  0.78756|  0.81510|  0.84021|  0.86295|  0.88339|  0.90165|  0.91784|  0.93212|  0.94464|  0.95559|  0.96516|  0.97356|  0.98101|  0.98775|  0.99399|  1.00000|
  0.859|  0.000107340622998886  |   0.00000|  0.05653|  0.11282|  0.16862|  0.22370|  0.27783|  0.33079|  0.38237|  0.43238|  0.48062|  0.52695|  0.57121|  0.61329|  0.65306|  0.69046|  0.72543|  0.75792|  0.78793|  0.81546|  0.84056|  0.86329|  0.88371|  0.90195|  0.91812|  0.93238|  0.94487|  0.95579|  0.96533|  0.97370|  0.98112|  0.98782|  0.99403|  1.00000|
  0.861|  0.000107580981574262  |   0.00000|  0.05657|  0.11289|  0.16873|  0.22384|  0.27801|  0.33100|  0.38261|  0.43264|  0.48091|  0.52726|  0.57154|  0.61363|  0.65341|  0.69082|  0.72579|  0.75829|  0.78829|  0.81582|  0.84091|  0.86363|  0.88404|  0.90226|  0.91841|  0.93264|  0.94511|  0.95600|  0.96551|  0.97384|  0.98123|  0.98789|  0.99407|  1.00000|
  0.862|  0.000107821469970348  |   0.00000|  0.05660|  0.11296|  0.16883|  0.22398|  0.27818|  0.33120|  0.38284|  0.43290|  0.48119|  0.52756|  0.57186|  0.61396|  0.65377|  0.69118|  0.72616|  0.75865|  0.78866|  0.81618|  0.84127|  0.86396|  0.88436|  0.90256|  0.91869|  0.93290|  0.94534|  0.95620|  0.96568|  0.97398|  0.98133|  0.98796|  0.99410|  1.00000|
  0.863|  0.000108062087874394  |   0.00000|  0.05664|  0.11303|  0.16894|  0.22412|  0.27835|  0.33140|  0.38307|  0.43315|  0.48147|  0.52787|  0.57218|  0.61430|  0.65412|  0.69154|  0.72652|  0.75902|  0.78902|  0.81654|  0.84162|  0.86430|  0.88468|  0.90287|  0.91897|  0.93315|  0.94557|  0.95640|  0.96585|  0.97412|  0.98144|  0.98803|  0.99414|  1.00000|
  0.864|  0.000108302834974761  |   0.00000|  0.05667|  0.11310|  0.16905|  0.22426|  0.27852|  0.33161|  0.38330|  0.43341|  0.48176|  0.52817|  0.57251|  0.61464|  0.65447|  0.69190|  0.72689|  0.75939|  0.78939|  0.81690|  0.84197|  0.86464|  0.88501|  0.90317|  0.91926|  0.93341|  0.94580|  0.95661|  0.96602|  0.97426|  0.98155|  0.98810|  0.99417|  1.00000|
  0.865|  0.000108543710960363  |   0.00000|  0.05671|  0.11318|  0.16915|  0.22440|  0.27870|  0.33181|  0.38353|  0.43367|  0.48204|  0.52848|  0.57283|  0.61498|  0.65482|  0.69226|  0.72725|  0.75975|  0.78975|  0.81726|  0.84232|  0.86498|  0.88533|  0.90348|  0.91954|  0.93367|  0.94603|  0.95681|  0.96620|  0.97440|  0.98165|  0.98818|  0.99421|  1.00000|
  0.867|  0.000108784715520893  |   0.00000|  0.05675|  0.11325|  0.16926|  0.22454|  0.27887|  0.33201|  0.38377|  0.43393|  0.48232|  0.52878|  0.57315|  0.61532|  0.65517|  0.69262|  0.72762|  0.76012|  0.79012|  0.81762|  0.84267|  0.86532|  0.88565|  0.90378|  0.91982|  0.93393|  0.94627|  0.95701|  0.96637|  0.97454|  0.98176|  0.98825|  0.99425|  1.00000|
  0.868|  0.000109025848346711  |   0.00000|  0.05678|  0.11332|  0.16936|  0.22468|  0.27904|  0.33222|  0.38400|  0.43419|  0.48261|  0.52909|  0.57348|  0.61566|  0.65552|  0.69298|  0.72798|  0.76049|  0.79048|  0.81798|  0.84302|  0.86566|  0.88598|  0.90409|  0.92011|  0.93419|  0.94650|  0.95722|  0.96654|  0.97468|  0.98186|  0.98832|  0.99428|  1.00000|
  0.869|  0.000109267109129063  |   0.00000|  0.05682|  0.11339|  0.16947|  0.22482|  0.27921|  0.33242|  0.38423|  0.43445|  0.48289|  0.52939|  0.57380|  0.61600|  0.65587|  0.69334|  0.72835|  0.76085|  0.79085|  0.81834|  0.84337|  0.86600|  0.88630|  0.90439|  0.92039|  0.93445|  0.94673|  0.95742|  0.96671|  0.97482|  0.98197|  0.98839|  0.99432|  1.00000|
  0.870|  0.000109508497559863  |   0.00000|  0.05685|  0.11346|  0.16958|  0.22496|  0.27939|  0.33262|  0.38446|  0.43471|  0.48317|  0.52969|  0.57412|  0.61633|  0.65622|  0.69370|  0.72871|  0.76122|  0.79121|  0.81870|  0.84372|  0.86633|  0.88662|  0.90469|  0.92067|  0.93471|  0.94696|  0.95762|  0.96689|  0.97496|  0.98208|  0.98846|  0.99435|  1.00000|
  0.872|  0.000109750013331800  |   0.00000|  0.05689|  0.11353|  0.16968|  0.22510|  0.27956|  0.33283|  0.38470|  0.43497|  0.48346|  0.53000|  0.57445|  0.61667|  0.65657|  0.69406|  0.72907|  0.76158|  0.79157|  0.81906|  0.84407|  0.86667|  0.88695|  0.90500|  0.92096|  0.93497|  0.94720|  0.95783|  0.96706|  0.97510|  0.98218|  0.98853|  0.99439|  1.00000|
  0.873|  0.000109991656138342  |   0.00000|  0.05693|  0.11360|  0.16979|  0.22524|  0.27973|  0.33303|  0.38493|  0.43523|  0.48374|  0.53030|  0.57477|  0.61701|  0.65692|  0.69442|  0.72944|  0.76195|  0.79194|  0.81942|  0.84442|  0.86701|  0.88727|  0.90530|  0.92124|  0.93523|  0.94743|  0.95803|  0.96723|  0.97524|  0.98229|  0.98860|  0.99443|  1.00000|
  0.874|  0.000110233425673401  |   0.00000|  0.05696|  0.11368|  0.16990|  0.22538|  0.27991|  0.33324|  0.38516|  0.43549|  0.48402|  0.53061|  0.57509|  0.61735|  0.65727|  0.69478|  0.72980|  0.76232|  0.79230|  0.81978|  0.84477|  0.86735|  0.88759|  0.90561|  0.92152|  0.93549|  0.94766|  0.95824|  0.96741|  0.97538|  0.98240|  0.98868|  0.99446|  1.00000|
  0.875|  0.000110475321632109  |   0.00000|  0.05700|  0.11375|  0.17000|  0.22552|  0.28008|  0.33344|  0.38539|  0.43575|  0.48431|  0.53091|  0.57542|  0.61769|  0.65762|  0.69514|  0.73017|  0.76268|  0.79267|  0.82014|  0.84512|  0.86769|  0.88792|  0.90591|  0.92181|  0.93575|  0.94789|  0.95844|  0.96758|  0.97552|  0.98250|  0.98875|  0.99450|  1.00000|
  0.876|  0.000110717343709932  |   0.00000|  0.05703|  0.11382|  0.17011|  0.22566|  0.28025|  0.33364|  0.38563|  0.43600|  0.48459|  0.53122|  0.57574|  0.61803|  0.65797|  0.69550|  0.73053|  0.76305|  0.79303|  0.82050|  0.84547|  0.86803|  0.88824|  0.90622|  0.92209|  0.93600|  0.94813|  0.95864|  0.96775|  0.97566|  0.98261|  0.98882|  0.99453|  1.00000|
  0.878|  0.000110959491603335  |   0.00000|  0.05707|  0.11389|  0.17022|  0.22581|  0.28042|  0.33385|  0.38586|  0.43626|  0.48487|  0.53152|  0.57606|  0.61837|  0.65832|  0.69586|  0.73090|  0.76342|  0.79340|  0.82086|  0.84582|  0.86837|  0.88856|  0.90652|  0.92237|  0.93626|  0.94836|  0.95885|  0.96792|  0.97581|  0.98272|  0.98889|  0.99457|  1.00000|
  0.879|  0.000111201765009339  |   0.00000|  0.05711|  0.11396|  0.17032|  0.22595|  0.28060|  0.33405|  0.38609|  0.43652|  0.48516|  0.53183|  0.57639|  0.61870|  0.65867|  0.69621|  0.73126|  0.76378|  0.79376|  0.82121|  0.84617|  0.86870|  0.88889|  0.90683|  0.92266|  0.93652|  0.94859|  0.95905|  0.96810|  0.97595|  0.98282|  0.98896|  0.99461|  1.00000|
  0.880|  0.000111444163625740  |   0.00000|  0.05714|  0.11403|  0.17043|  0.22609|  0.28077|  0.33425|  0.38632|  0.43678|  0.48544|  0.53213|  0.57671|  0.61904|  0.65903|  0.69657|  0.73163|  0.76415|  0.79413|  0.82157|  0.84653|  0.86904|  0.88921|  0.90713|  0.92294|  0.93678|  0.94882|  0.95925|  0.96827|  0.97609|  0.98293|  0.98903|  0.99464|  1.00000|
  0.881|  0.000111686687151114  |   0.00000|  0.05718|  0.11410|  0.17053|  0.22623|  0.28094|  0.33446|  0.38656|  0.43704|  0.48572|  0.53244|  0.57703|  0.61938|  0.65938|  0.69693|  0.73199|  0.76452|  0.79449|  0.82193|  0.84688|  0.86938|  0.88953|  0.90744|  0.92322|  0.93704|  0.94906|  0.95946|  0.96844|  0.97623|  0.98303|  0.98910|  0.99468|  1.00000|
  0.883|  0.000111929335284700  |   0.00000|  0.05721|  0.11418|  0.17064|  0.22637|  0.28111|  0.33466|  0.38679|  0.43730|  0.48601|  0.53274|  0.57736|  0.61972|  0.65973|  0.69729|  0.73236|  0.76488|  0.79486|  0.82229|  0.84723|  0.86972|  0.88986|  0.90774|  0.92351|  0.93730|  0.94929|  0.95966|  0.96861|  0.97637|  0.98314|  0.98918|  0.99471|  1.00000|
  0.884|  0.000112172107726516  |   0.00000|  0.05725|  0.11425|  0.17075|  0.22651|  0.28129|  0.33486|  0.38702|  0.43756|  0.48629|  0.53305|  0.57768|  0.62006|  0.66008|  0.69765|  0.73272|  0.76525|  0.79522|  0.82265|  0.84758|  0.87006|  0.89018|  0.90805|  0.92379|  0.93756|  0.94952|  0.95986|  0.96879|  0.97651|  0.98325|  0.98925|  0.99475|  1.00000|
  0.885|  0.000112415004177246  |   0.00000|  0.05728|  0.11432|  0.17085|  0.22665|  0.28146|  0.33507|  0.38725|  0.43782|  0.48657|  0.53335|  0.57800|  0.62040|  0.66043|  0.69801|  0.73309|  0.76562|  0.79559|  0.82301|  0.84793|  0.87040|  0.89050|  0.90835|  0.92407|  0.93782|  0.94975|  0.96007|  0.96896|  0.97665|  0.98335|  0.98932|  0.99478|  1.00000|
  0.886|  0.000112658024338352  |   0.00000|  0.05732|  0.11439|  0.17096|  0.22679|  0.28163|  0.33527|  0.38749|  0.43808|  0.48686|  0.53366|  0.57833|  0.62074|  0.66078|  0.69837|  0.73345|  0.76598|  0.79595|  0.82337|  0.84828|  0.87074|  0.89083|  0.90866|  0.92436|  0.93808|  0.94999|  0.96027|  0.96913|  0.97679|  0.98346|  0.98939|  0.99482|  1.00000|
  0.887|  0.000112901167911850  |   0.00000|  0.05736|  0.11446|  0.17107|  0.22693|  0.28181|  0.33548|  0.38772|  0.43834|  0.48714|  0.53396|  0.57865|  0.62107|  0.66113|  0.69873|  0.73382|  0.76635|  0.79632|  0.82373|  0.84863|  0.87107|  0.89115|  0.90896|  0.92464|  0.93834|  0.95022|  0.96048|  0.96931|  0.97693|  0.98357|  0.98946|  0.99486|  1.00000|
  0.889|  0.000113144434600865  |   0.00000|  0.05739|  0.11453|  0.17117|  0.22707|  0.28198|  0.33568|  0.38795|  0.43860|  0.48742|  0.53427|  0.57897|  0.62141|  0.66148|  0.69909|  0.73418|  0.76671|  0.79668|  0.82409|  0.84898|  0.87141|  0.89147|  0.90927|  0.92492|  0.93860|  0.95045|  0.96068|  0.96948|  0.97707|  0.98367|  0.98953|  0.99489|  1.00000|
  0.890|  0.000113387824108746  |   0.00000|  0.05743|  0.11460|  0.17128|  0.22721|  0.28215|  0.33588|  0.38818|  0.43885|  0.48771|  0.53457|  0.57929|  0.62175|  0.66183|  0.69945|  0.73455|  0.76708|  0.79705|  0.82445|  0.84933|  0.87175|  0.89179|  0.90957|  0.92521|  0.93885|  0.95068|  0.96088|  0.96965|  0.97721|  0.98378|  0.98960|  0.99493|  1.00000|
  0.891|  0.000113631336139952  |   0.00000|  0.05746|  0.11468|  0.17139|  0.22735|  0.28232|  0.33609|  0.38842|  0.43911|  0.48799|  0.53487|  0.57962|  0.62209|  0.66218|  0.69981|  0.73491|  0.76745|  0.79741|  0.82481|  0.84968|  0.87209|  0.89212|  0.90987|  0.92549|  0.93911|  0.95092|  0.96109|  0.96982|  0.97735|  0.98389|  0.98968|  0.99496|  1.00000|
  0.892|  0.000113874970399386  |   0.00000|  0.05750|  0.11475|  0.17149|  0.22749|  0.28250|  0.33629|  0.38865|  0.43937|  0.48827|  0.53518|  0.57994|  0.62243|  0.66253|  0.70017|  0.73527|  0.76781|  0.79777|  0.82517|  0.85003|  0.87243|  0.89244|  0.91018|  0.92577|  0.93937|  0.95115|  0.96129|  0.97000|  0.97749|  0.98399|  0.98975|  0.99500|  1.00000|
  0.894|  0.000114118726592727  |   0.00000|  0.05754|  0.11482|  0.17160|  0.22763|  0.28267|  0.33649|  0.38888|  0.43963|  0.48856|  0.53548|  0.58026|  0.62277|  0.66288|  0.70053|  0.73564|  0.76818|  0.79814|  0.82553|  0.85038|  0.87277|  0.89276|  0.91048|  0.92606|  0.93963|  0.95138|  0.96149|  0.97017|  0.97763|  0.98410|  0.98982|  0.99504|  1.00000|
  0.895|  0.000114362604426543  |   0.00000|  0.05757|  0.11489|  0.17171|  0.22777|  0.28284|  0.33670|  0.38911|  0.43989|  0.48884|  0.53579|  0.58059|  0.62311|  0.66323|  0.70089|  0.73600|  0.76855|  0.79850|  0.82589|  0.85073|  0.87311|  0.89309|  0.91079|  0.92634|  0.93989|  0.95161|  0.96170|  0.97034|  0.97777|  0.98421|  0.98989|  0.99507|  1.00000|
  0.896|  0.000114606603607847  |   0.00000|  0.05761|  0.11496|  0.17181|  0.22791|  0.28301|  0.33690|  0.38935|  0.44015|  0.48912|  0.53609|  0.58091|  0.62344|  0.66358|  0.70125|  0.73637|  0.76891|  0.79887|  0.82625|  0.85108|  0.87344|  0.89341|  0.91109|  0.92662|  0.94015|  0.95185|  0.96190|  0.97051|  0.97791|  0.98431|  0.98996|  0.99511|  1.00000|
  0.897|  0.000114850723844651  |   0.00000|  0.05764|  0.11503|  0.17192|  0.22805|  0.28319|  0.33710|  0.38958|  0.44041|  0.48941|  0.53640|  0.58123|  0.62378|  0.66393|  0.70161|  0.73673|  0.76928|  0.79923|  0.82661|  0.85143|  0.87378|  0.89373|  0.91140|  0.92691|  0.94041|  0.95208|  0.96210|  0.97069|  0.97805|  0.98442|  0.99003|  0.99514|  1.00000|
  0.898|  0.000115094964845297  |   0.00000|  0.05768|  0.11511|  0.17202|  0.22819|  0.28336|  0.33731|  0.38981|  0.44067|  0.48969|  0.53670|  0.58156|  0.62412|  0.66429|  0.70197|  0.73710|  0.76965|  0.79960|  0.82697|  0.85179|  0.87412|  0.89406|  0.91170|  0.92719|  0.94067|  0.95231|  0.96231|  0.97086|  0.97819|  0.98452|  0.99011|  0.99518|  1.00000|
  0.900|  0.000115339326319130  |   0.00000|  0.05772|  0.11518|  0.17213|  0.22833|  0.28353|  0.33751|  0.39004|  0.44093|  0.48997|  0.53701|  0.58188|  0.62446|  0.66464|  0.70232|  0.73746|  0.77001|  0.79996|  0.82732|  0.85214|  0.87446|  0.89438|  0.91201|  0.92747|  0.94093|  0.95254|  0.96251|  0.97103|  0.97833|  0.98463|  0.99018|  0.99522|  1.00000|
  0.901|  0.000115583807976050  |   0.00000|  0.05775|  0.11525|  0.17224|  0.22847|  0.28371|  0.33771|  0.39028|  0.44119|  0.49026|  0.53731|  0.58220|  0.62480|  0.66499|  0.70268|  0.73783|  0.77038|  0.80033|  0.82768|  0.85249|  0.87480|  0.89470|  0.91231|  0.92776|  0.94119|  0.95278|  0.96271|  0.97121|  0.97847|  0.98474|  0.99025|  0.99525|  1.00000|
  0.902|  0.000115828409526730  |   0.00000|  0.05779|  0.11532|  0.17234|  0.22861|  0.28388|  0.33792|  0.39051|  0.44145|  0.49054|  0.53762|  0.58253|  0.62514|  0.66534|  0.70304|  0.73819|  0.77075|  0.80069|  0.82804|  0.85284|  0.87514|  0.89503|  0.91262|  0.92804|  0.94145|  0.95301|  0.96292|  0.97138|  0.97861|  0.98484|  0.99032|  0.99529|  1.00000|
